2022-03-31 09:11:55: ==========<Polling>===================================================================
2022-03-31 09:11:55: total: 53386463msec, min: 8005msec, avg: 8008msec, count: 6666
2022-03-31 09:11:55: TOP5: 8015msec, 8013msec, 8012msec, 8012msec, 8012msec
2022-03-31 09:11:55: 8009msec, 8010msec, 8010msec, 8007msec, 8011msec, 8008msec, 8009msec, 8009msec, 8010msec, 8008msec, 8008msec,
8008msec, 8009msec, 8009msec, 8009msec, 8008msec, 8009msec, 8007msec, 8010msec, 8009msec, 8009msec,
8010msec, 8009msec, 8009msec, 8007msec, 8009msec, 8009msec, 8010msec, 8010msec, 8007msec, 8011msec,
8008msec, 8010msec, 8009msec, 8009msec, 8009msec, 8008msec, 8008msec, 8008msec, 8010msec, 8009msec,
8010msec, 8010msec, 8009msec, 8009msec, 8007msec, 8008msec, 8011msec, 8008msec, 8008msec, 8009msec,
8010msec, 8010msec, 8009msec, 8010msec, 8008msec, 8008msec, 8010msec, 8007msec, 8009msec, 8008msec,
8010msec, 8007msec, 8008msec, 8009msec, 8008msec, 8008msec, 8010msec, 8011msec, 8010msec, 8010msec,
8009msec, 8008msec, 8008msec, 8010msec, 8010msec, 8009msec, 8010msec, 8008msec, 8009msec, 8011msec,
8008msec, 8009msec, 8009msec, 8010msec, 8009msec, 8009msec, 8010msec, 8009msec, 8008msec, 8010msec,
8010msec, 8007msec, 8008msec, 8009msec, 8009msec, 8009msec, 8011msec, 8010msec, 8009msec, 8010msec,
8012msec, 8009msec, 8010msec, 8009msec, 8010msec, 8007msec, 8008msec, 8008msec, 8010msec, 8008msec,
8008msec, 8011msec, 8007msec, 8008msec, 8006msec, 8010msec, 8009msec, 8008msec, 8007msec, 8009msec,
8010msec, 8009msec, 8010msec, 8010msec, 8009msec, 8012msec, 8009msec, 8008msec, 8009msec, 8008msec,
8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8010msec, 8009msec, 8008msec, 8009msec,
8009msec, 8010msec, 8009msec, 8012msec, 8009msec, 8007msec, 8009msec, 8010msec, 8009msec, 8009msec,
8008msec, 8009msec, 8008msec, 8009msec, 8010msec, 8008msec, 8009msec, 8007msec, 8009msec, 8010msec,
8009msec, 8008msec, 8009msec, 8008msec, 8010msec, 8010msec, 8008msec, 8010msec, 8008msec, 8008msec,
8008msec, 8011msec, 8005msec, 8009msec, 8008msec, 8009msec, 8009msec, 8010msec, 8009msec, 8006msec,
8008msec, 8008msec, 8008msec, 8008msec, 8007msec, 8008msec, 8008msec, 8010msec, 8009msec, 8009msec,
8010msec, 8008msec, 8009msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec, 8010msec, 8010msec,
8008msec, 8011msec, 8009msec, 8007msec, 8010msec, 8007msec, 8008msec, 8007msec, 8006msec, 8009msec,
8008msec, 8011msec, 8010msec, 8008msec, 8009msec, 8009msec, 8009msec, 8010msec, 8009msec, 8010msec,
8011msec, 8008msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8007msec,
8010msec, 8007msec, 8009msec, 8010msec, 8009msec, 8009msec, 8008msec, 8011msec, 8009msec, 8010msec,
8008msec, 8010msec, 8011msec, 8007msec, 8009msec, 8010msec, 8009msec, 8008msec, 8007msec, 8009msec,
8009msec, 8007msec, 8008msec, 8008msec, 8011msec, 8008msec, 8007msec, 8008msec, 8010msec, 8008msec,
8008msec, 8009msec, 8010msec, 8010msec, 8009msec, 8007msec, 8008msec, 8011msec, 8012msec, 8008msec,
8008msec, 8009msec, 8009msec, 8007msec, 8011msec, 8009msec, 8010msec, 8009msec, 8008msec, 8010msec,
8009msec, 8009msec, 8009msec, 8010msec, 8007msec, 8011msec, 8008msec, 8010msec, 8009msec, 8007msec,
8011msec, 8009msec, 8008msec, 8008msec, 8010msec, 8009msec, 8009msec, 8011msec, 8011msec, 8007msec,
8008msec, 8010msec, 8011msec, 8009msec, 8009msec, 8008msec, 8009msec, 8009msec, 8008msec, 8009msec,
8009msec, 8008msec, 8008msec, 8007msec, 8009msec, 8010msec, 8010msec, 8009msec, 8009msec, 8009msec,
8008msec, 8008msec, 8010msec, 8009msec, 8010msec, 8009msec, 8007msec, 8008msec, 8009msec, 8007msec,
8009msec, 8009msec, 8009msec, 8010msec, 8006msec, 8009msec, 8008msec, 8010msec, 8008msec, 8011msec,
8008msec, 8008msec, 8009msec, 8007msec, 8009msec, 8007msec, 8008msec, 8011msec, 8009msec, 8011msec,
8010msec, 8008msec, 8009msec, 8010msec, 8007msec, 8009msec, 8008msec, 8010msec, 8006msec, 8009msec,
8010msec, 8009msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec, 8010msec, 8009msec, 8008msec,
8009msec, 8010msec, 8009msec, 8009msec, 8007msec, 8008msec, 8008msec, 8009msec, 8010msec, 8008msec,
8008msec, 8006msec, 8009msec, 8010msec, 8012msec, 8008msec, 8008msec, 8009msec, 8007msec, 8008msec,
8009msec, 8010msec, 8007msec, 8012msec, 8009msec, 8009msec, 8011msec, 8008msec, 8009msec, 8008msec,
8008msec, 8009msec, 8010msec, 8008msec, 8008msec, 8008msec, 8010msec, 8009msec, 8009msec, 8008msec,
8008msec, 8009msec, 8008msec, 8009msec, 8010msec, 8008msec, 8009msec, 8008msec, 8008msec, 8008msec,
8008msec, 8008msec, 8009msec, 8011msec, 8008msec, 8009msec, 8010msec, 8010msec, 8007msec, 8009msec,
8007msec, 8008msec, 8008msec, 8010msec, 8011msec, 8008msec, 8009msec, 8011msec, 8009msec, 8011msec,
8008msec, 8009msec, 8011msec, 8009msec, 8010msec, 8010msec, 8010msec, 8009msec, 8008msec, 8009msec,
8012msec, 8010msec, 8007msec, 8009msec, 8007msec, 8009msec, 8008msec, 8010msec, 8008msec, 8008msec,
8008msec, 8008msec, 8009msec, 8007msec, 8009msec, 8007msec, 8009msec, 8007msec, 8010msec, 8010msec,
8008msec, 8006msec, 8009msec, 8010msec, 8009msec, 8009msec, 8009msec, 8009msec, 8007msec, 8009msec,
8007msec, 8010msec, 8010msec, 8008msec, 8009msec, 8009msec, 8008msec, 8009msec, 8008msec, 8009msec,
8007msec, 8009msec, 8009msec, 8006msec, 8008msec, 8012msec, 8009msec, 8007msec, 8008msec, 8009msec,
8011msec, 8011msec, 8008msec, 8008msec, 8010msec, 8009msec, 8009msec, 8008msec, 8009msec, 8008msec,
8009msec, 8006msec, 8009msec, 8009msec, 8008msec, 8009msec, 8011msec, 8010msec, 8009msec, 8010msec,
8010msec, 8009msec, 8008msec, 8009msec, 8008msec, 8006msec, 8008msec, 8011msec, 8009msec, 8009msec,
8008msec, 8009msec, 8009msec, 8010msec, 8009msec, 8007msec, 8008msec, 8009msec, 8010msec, 8010msec,
8010msec, 8009msec, 8007msec, 8011msec, 8008msec, 8008msec, 8008msec, 8009msec, 8008msec, 8011msec,
8009msec, 8011msec, 8011msec, 8010msec, 8012msec, 8009msec, 8010msec, 8011msec, 8010msec, 8007msec,
8010msec, 8008msec, 8009msec, 8011msec, 8010msec, 8010msec, 8007msec, 8009msec, 8009msec, 8008msec,
8008msec, 8009msec, 8008msec, 8010msec, 8009msec, 8010msec, 8009msec, 8007msec, 8008msec, 8008msec,
8007msec, 8009msec, 8010msec, 8007msec, 8009msec, 8009msec, 8008msec, 8010msec, 8010msec, 8011msec,
8007msec, 8010msec, 8008msec, 8010msec, 8009msec, 8011msec, 8011msec, 8009msec, 8008msec, 8007msec,
8007msec, 8011msec, 8010msec, 8010msec, 8008msec, 8006msec, 8011msec, 8007msec, 8009msec, 8007msec,
8010msec, 8008msec, 8008msec, 8008msec, 8007msec, 8008msec, 8007msec, 8010msec, 8007msec, 8008msec,
8006msec, 8008msec, 8009msec, 8009msec, 8006msec, 8011msec, 8008msec, 8009msec, 8008msec, 8008msec,
8009msec, 8008msec, 8009msec, 8009msec, 8007msec, 8010msec, 8009msec, 8007msec, 8009msec, 8009msec,
8010msec, 8009msec, 8010msec, 8007msec, 8009msec, 8010msec, 8009msec, 8010msec, 8006msec, 8008msec,
8009msec, 8009msec, 8008msec, 8009msec, 8008msec, 8007msec, 8010msec, 8008msec, 8010msec, 8007msec,
8008msec, 8010msec, 8010msec, 8006msec, 8009msec, 8008msec, 8008msec, 8008msec, 8009msec, 8009msec,
8009msec, 8009msec, 8007msec, 8009msec, 8008msec, 8010msec, 8009msec, 8007msec, 8009msec, 8008msec,
8008msec, 8011msec, 8009msec, 8009msec, 8009msec, 8009msec, 8010msec, 8008msec, 8008msec, 8009msec,
8009msec, 8009msec, 8008msec, 8011msec, 8007msec, 8008msec, 8009msec, 8007msec, 8010msec, 8009msec,
8010msec, 8008msec, 8008msec, 8010msec, 8008msec, 8008msec, 8008msec, 8008msec, 8007msec, 8010msec,
8009msec, 8008msec, 8012msec, 8009msec, 8010msec, 8010msec, 8009msec, 8008msec, 8009msec, 8006msec,
8008msec, 8009msec, 8009msec, 8012msec, 8008msec, 8008msec, 8008msec, 8008msec, 8010msec, 8008msec,
8008msec, 8008msec, 8010msec, 8007msec, 8008msec, 8009msec, 8010msec, 8007msec, 8008msec, 8007msec,
8007msec, 8010msec, 8009msec, 8008msec, 8008msec, 8008msec, 8011msec, 8007msec, 8011msec, 8008msec,
8010msec, 8010msec, 8009msec, 8009msec, 8009msec, 8008msec, 8007msec, 8009msec, 8010msec, 8009msec,
8009msec, 8011msec, 8008msec, 8009msec, 8010msec, 8009msec, 8008msec, 8007msec, 8010msec, 8008msec,
8009msec, 8008msec, 8007msec, 8006msec, 8007msec, 8010msec, 8009msec, 8009msec, 8010msec, 8010msec,
8008msec, 8009msec, 8008msec, 8008msec, 8010msec, 8011msec, 8010msec, 8008msec, 8010msec, 8007msec,
8008msec, 8009msec, 8008msec, 8010msec, 8012msec, 8007msec, 8010msec, 8010msec, 8008msec, 8009msec,
8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8010msec, 8011msec, 8009msec,
8008msec, 8007msec, 8010msec, 8007msec, 8009msec, 8009msec, 8009msec, 8011msec, 8010msec, 8008msec,
8010msec, 8008msec, 8009msec, 8010msec, 8007msec, 8008msec, 8007msec, 8008msec, 8008msec, 8007msec,
8010msec, 8009msec, 8010msec, 8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8006msec, 8008msec,
8008msec, 8008msec, 8007msec, 8009msec, 8009msec, 8008msec, 8008msec, 8009msec, 8008msec, 8011msec,
8009msec, 8010msec, 8010msec, 8011msec, 8010msec, 8009msec, 8011msec, 8010msec, 8008msec, 8011msec,
8008msec, 8007msec, 8010msec, 8010msec, 8008msec, 8010msec, 8010msec, 8011msec, 8009msec, 8006msec,
8008msec, 8008msec, 8007msec, 8010msec, 8008msec, 8011msec, 8009msec, 8009msec, 8007msec, 8009msec,
8009msec, 8009msec, 8009msec, 8009msec, 8010msec, 8007msec, 8007msec, 8008msec, 8007msec, 8008msec,
8010msec, 8009msec, 8010msec, 8008msec, 8009msec, 8007msec, 8008msec, 8009msec, 8009msec, 8009msec,
8008msec, 8008msec, 8008msec, 8008msec, 8012msec, 8011msec, 8009msec, 8009msec, 8008msec, 8009msec,
8007msec, 8009msec, 8009msec, 8007msec, 8006msec, 8007msec, 8008msec, 8009msec, 8010msec, 8010msec,
8009msec, 8007msec, 8010msec, 8009msec, 8007msec, 8009msec, 8009msec, 8009msec, 8011msec, 8008msec,
8008msec, 8009msec, 8008msec, 8009msec, 8009msec, 8008msec, 8009msec, 8009msec, 8008msec, 8008msec,
8007msec, 8007msec, 8009msec, 8009msec, 8009msec, 8010msec, 8008msec, 8009msec, 8008msec, 8008msec,
8008msec, 8009msec, 8010msec, 8010msec, 8007msec, 8008msec, 8010msec, 8009msec, 8010msec, 8008msec,
8009msec, 8007msec, 8008msec, 8008msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec, 8009msec,
8009msec, 8009msec, 8009msec, 8008msec, 8008msec, 8006msec, 8008msec, 8009msec, 8008msec, 8010msec,
8010msec, 8010msec, 8009msec, 8009msec, 8010msec, 8010msec, 8010msec, 8008msec, 8011msec, 8008msec,
8010msec, 8010msec, 8010msec, 8009msec, 8007msec, 8009msec, 8008msec, 8008msec, 8006msec, 8010msec,
8008msec, 8007msec, 8009msec, 8009msec, 8009msec, 8010msec, 8010msec, 8008msec, 8009msec, 8007msec,
8009msec, 8009msec, 8008msec, 8007msec, 8008msec, 8011msec, 8008msec, 8008msec, 8008msec, 8009msec,
8008msec, 8008msec, 8011msec, 8008msec, 8009msec, 8008msec, 8010msec, 8009msec, 8009msec, 8008msec,
8010msec, 8009msec, 8009msec, 8008msec, 8007msec, 8011msec, 8011msec, 8005msec, 8009msec, 8008msec,
8009msec, 8008msec, 8009msec, 8009msec, 8007msec, 8008msec, 8009msec, 8010msec, 8011msec, 8009msec,
8010msec, 8010msec, 8007msec, 8008msec, 8008msec, 8008msec, 8009msec, 8010msec, 8008msec, 8008msec,
8008msec, 8010msec, 8009msec, 8008msec, 8009msec, 8008msec, 8010msec, 8008msec, 8009msec, 8010msec,
8009msec, 8010msec, 8009msec, 8008msec, 8010msec, 8009msec, 8010msec, 8009msec, 8010msec, 8009msec,
8008msec, 8009msec, 8007msec, 8009msec, 8007msec, 8008msec, 8009msec, 8007msec, 8007msec, 8009msec,
8009msec, 8009msec, 8007msec, 8010msec, 8010msec, 8010msec, 8008msec, 8009msec, 8009msec, 8008msec,
8010msec, 8009msec, 8010msec, 8010msec, 8009msec, 8009msec, 8009msec, 8008msec, 8010msec, 8010msec,
8008msec, 8009msec, 8008msec, 8007msec, 8007msec, 8010msec, 8009msec, 8010msec, 8010msec, 8008msec,
8008msec, 8008msec, 8008msec, 8008msec, 8010msec, 8009msec, 8010msec, 8012msec, 8010msec, 8007msec,
8009msec, 8010msec, 8010msec, 8010msec, 8008msec, 8006msec, 8007msec, 8007msec, 8007msec, 8009msec,
8009msec, 8006msec, 8008msec, 8006msec, 8010msec, 8009msec, 8009msec, 8010msec, 8008msec, 8009msec,
8007msec, 8008msec, 8008msec, 8010msec, 8008msec, 8009msec, 8010msec, 8010msec, 8010msec, 8009msec,
8009msec, 8010msec, 8009msec, 8007msec, 8010msec, 8010msec, 8009msec, 8011msec, 8009msec, 8006msec,
8008msec, 8008msec, 8008msec, 8006msec, 8010msec, 8009msec, 8009msec, 8007msec, 8011msec, 8009msec,
8009msec, 8009msec, 8010msec, 8010msec, 8008msec, 8008msec, 8008msec, 8009msec, 8009msec, 8008msec,
8009msec, 8010msec, 8011msec, 8008msec, 8010msec, 8007msec, 8009msec, 8008msec, 8009msec, 8010msec,
8009msec, 8010msec, 8009msec, 8007msec, 8011msec, 8007msec, 8008msec, 8010msec, 8008msec, 8010msec,
8009msec, 8008msec, 8007msec, 8008msec, 8008msec, 8010msec, 8011msec, 8009msec, 8010msec, 8009msec,
8008msec, 8011msec, 8009msec, 8010msec, 8007msec, 8009msec, 8009msec, 8008msec, 8009msec, 8010msec,
8009msec, 8007msec, 8007msec, 8011msec, 8009msec, 8009msec, 8010msec, 8009msec, 8008msec, 8011msec,
8010msec, 8006msec, 8008msec, 8011msec, 8010msec, 8009msec, 8008msec, 8010msec, 8009msec, 8008msec,
8011msec, 8006msec, 8008msec, 8009msec, 8006msec, 8008msec, 8010msec, 8007msec, 8009msec, 8008msec,
8010msec, 8009msec, 8010msec, 8007msec, 8009msec, 8007msec, 8007msec, 8010msec, 8010msec, 8008msec,
8010msec, 8009msec, 8009msec, 8008msec, 8008msec, 8009msec, 8011msec, 8008msec, 8007msec, 8010msec,
8010msec, 8010msec, 8010msec, 8008msec, 8009msec, 8008msec, 8009msec, 8007msec, 8010msec, 8008msec,
8010msec, 8008msec, 8009msec, 8006msec, 8009msec, 8010msec, 8009msec, 8010msec, 8011msec, 8009msec,
8008msec, 8009msec, 8010msec, 8010msec, 8008msec, 8011msec, 8007msec, 8010msec, 8010msec, 8010msec,
8008msec, 8010msec, 8008msec, 8009msec, 8008msec, 8008msec, 8007msec, 8008msec, 8010msec, 8008msec,
8009msec, 8009msec, 8008msec, 8011msec, 8009msec, 8007msec, 8010msec, 8009msec, 8009msec, 8009msec,
8010msec, 8010msec, 8010msec, 8009msec, 8008msec, 8008msec, 8007msec, 8009msec, 8011msec, 8007msec,
8009msec, 8009msec, 8008msec, 8008msec, 8009msec, 8008msec, 8009msec, 8008msec, 8009msec, 8010msec,
8010msec, 8007msec, 8011msec, 8007msec, 8010msec, 8010msec, 8009msec, 8009msec, 8008msec, 8008msec,
8011msec, 8010msec, 8008msec, 8009msec, 8008msec, 8009msec, 8009msec, 8007msec, 8009msec, 8007msec,
8008msec, 8007msec, 8011msec, 8010msec, 8008msec, 8007msec, 8007msec, 8007msec, 8008msec, 8007msec,
8009msec, 8010msec, 8008msec, 8010msec, 8008msec, 8011msec, 8011msec, 8011msec, 8008msec, 8007msec,
8010msec, 8011msec, 8009msec, 8010msec, 8009msec, 8009msec, 8009msec, 8008msec, 8009msec, 8007msec,
8009msec, 8010msec, 8007msec, 8010msec, 8008msec, 8008msec, 8011msec, 8010msec, 8008msec, 8008msec,
8012msec, 8010msec, 8008msec, 8009msec, 8010msec, 8008msec, 8012msec, 8010msec, 8008msec, 8009msec,
8007msec, 8009msec, 8010msec, 8008msec, 8010msec, 8010msec, 8008msec, 8011msec, 8009msec, 8008msec,
8010msec, 8008msec, 8009msec, 8009msec, 8008msec, 8009msec, 8011msec, 8009msec, 8006msec, 8010msec,
8008msec, 8009msec, 8009msec, 8008msec, 8007msec, 8008msec, 8008msec, 8009msec, 8011msec, 8008msec,
8006msec, 8011msec, 8009msec, 8008msec, 8007msec, 8010msec, 8011msec, 8009msec, 8008msec, 8008msec,
8009msec, 8009msec, 8007msec, 8009msec, 8009msec, 8007msec, 8011msec, 8009msec, 8010msec, 8008msec,
8009msec, 8011msec, 8010msec, 8008msec, 8007msec, 8009msec, 8007msec, 8009msec, 8008msec, 8010msec,
8009msec, 8008msec, 8008msec, 8010msec, 8007msec, 8009msec, 8009msec, 8011msec, 8008msec, 8007msec,
8009msec, 8007msec, 8009msec, 8010msec, 8010msec, 8009msec, 8008msec, 8012msec, 8009msec, 8008msec,
8011msec, 8007msec, 8010msec, 8007msec, 8009msec, 8007msec, 8010msec, 8008msec, 8009msec, 8010msec,
8010msec, 8008msec, 8011msec, 8009msec, 8007msec, 8008msec, 8011msec, 8010msec, 8007msec, 8010msec,
8009msec, 8007msec, 8008msec, 8008msec, 8009msec, 8010msec, 8009msec, 8009msec, 8010msec, 8009msec,
8010msec, 8011msec, 8010msec, 8009msec, 8009msec, 8009msec, 8012msec, 8010msec, 8009msec, 8008msec,
8010msec, 8009msec, 8010msec, 8010msec, 8010msec, 8009msec, 8009msec, 8010msec, 8009msec, 8009msec,
8008msec, 8009msec, 8009msec, 8008msec, 8010msec, 8009msec, 8008msec, 8009msec, 8008msec, 8011msec,
8009msec, 8008msec, 8010msec, 8007msec, 8007msec, 8010msec, 8007msec, 8008msec, 8009msec, 8009msec,
8012msec, 8009msec, 8009msec, 8008msec, 8010msec, 8010msec, 8008msec, 8008msec, 8009msec, 8010msec,
8006msec, 8008msec, 8010msec, 8007msec, 8009msec, 8008msec, 8008msec, 8009msec, 8009msec, 8010msec,
8008msec, 8009msec, 8008msec, 8009msec, 8008msec, 8008msec, 8010msec, 8011msec, 8009msec, 8009msec,
8009msec, 8008msec, 8010msec, 8008msec, 8010msec, 8011msec, 8010msec, 8008msec, 8010msec, 8011msec,
8009msec, 8008msec, 8009msec, 8009msec, 8008msec, 8008msec, 8009msec, 8011msec, 8009msec, 8010msec,
8009msec, 8012msec, 8011msec, 8009msec, 8009msec, 8007msec, 8009msec, 8008msec, 8010msec, 8009msec,
8011msec, 8010msec, 8010msec, 8009msec, 8008msec, 8008msec, 8008msec, 8011msec, 8009msec, 8009msec,
8010msec, 8007msec, 8009msec, 8010msec, 8007msec, 8010msec, 8009msec, 8010msec, 8008msec, 8011msec,
8009msec, 8008msec, 8010msec, 8008msec, 8009msec, 8009msec, 8009msec, 8007msec, 8007msec, 8009msec,
8010msec, 8008msec, 8007msec, 8009msec, 8010msec, 8009msec, 8010msec, 8008msec, 8007msec, 8010msec,
8007msec, 8008msec, 8007msec, 8008msec, 8008msec, 8010msec, 8010msec, 8009msec, 8009msec, 8009msec,
8007msec, 8011msec, 8010msec, 8009msec, 8009msec, 8008msec, 8010msec, 8009msec, 8009msec, 8009msec,
8009msec, 8011msec, 8007msec, 8010msec, 8008msec, 8008msec, 8009msec, 8011msec, 8011msec, 8010msec,
8010msec, 8008msec, 8009msec, 8010msec, 8007msec, 8009msec, 8008msec, 8009msec, 8010msec, 8009msec,
8008msec, 8008msec, 8008msec, 8011msec, 8008msec, 8009msec, 8007msec, 8010msec, 8008msec, 8011msec,
8009msec, 8006msec, 8008msec, 8008msec, 8009msec, 8008msec, 8008msec, 8007msec, 8007msec, 8008msec,
8009msec, 8009msec, 8009msec, 8008msec, 8007msec, 8007msec, 8009msec, 8008msec, 8008msec, 8007msec,
8009msec, 8010msec, 8009msec, 8011msec, 8009msec, 8009msec, 8009msec, 8009msec, 8012msec, 8010msec,
8007msec, 8007msec, 8007msec, 8007msec, 8008msec, 8010msec, 8007msec, 8007msec, 8007msec, 8008msec,
8009msec, 8009msec, 8008msec, 8009msec, 8009msec, 8010msec, 8011msec, 8007msec, 8008msec, 8006msec,
8011msec, 8008msec, 8007msec, 8009msec, 8008msec, 8009msec, 8010msec, 8009msec, 8010msec, 8008msec,
8010msec, 8010msec, 8010msec, 8008msec, 8010msec, 8009msec, 8008msec, 8008msec, 8010msec, 8009msec,
8006msec, 8008msec, 8010msec, 8009msec, 8009msec, 8009msec, 8007msec, 8010msec, 8008msec, 8009msec,
8011msec, 8010msec, 8009msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec, 8008msec, 8009msec,
8005msec, 8008msec, 8011msec, 8011msec, 8008msec, 8010msec, 8009msec, 8010msec, 8011msec, 8008msec,
8008msec, 8011msec, 8007msec, 8009msec, 8009msec, 8011msec, 8010msec, 8008msec, 8008msec, 8007msec,
8007msec, 8008msec, 8009msec, 8011msec, 8009msec, 8010msec, 8009msec, 8008msec, 8009msec, 8009msec,
8010msec, 8010msec, 8011msec, 8007msec, 8008msec, 8008msec, 8009msec, 8008msec, 8009msec, 8009msec,
8010msec, 8006msec, 8009msec, 8009msec, 8009msec, 8010msec, 8009msec, 8008msec, 8008msec, 8009msec,
8007msec, 8009msec, 8009msec, 8009msec, 8010msec, 8010msec, 8009msec, 8009msec, 8007msec, 8007msec,
8009msec, 8009msec, 8011msec, 8007msec, 8009msec, 8008msec, 8008msec, 8008msec, 8007msec, 8008msec,
8010msec, 8011msec, 8007msec, 8010msec, 8009msec, 8009msec, 8009msec, 8010msec, 8009msec, 8009msec,
8008msec, 8008msec, 8007msec, 8010msec, 8007msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec,
8008msec, 8009msec, 8008msec, 8010msec, 8010msec, 8008msec, 8009msec, 8008msec, 8007msec, 8008msec,
8009msec, 8009msec, 8009msec, 8009msec, 8009msec, 8010msec, 8007msec, 8009msec, 8009msec, 8009msec,
8008msec, 8008msec, 8008msec, 8008msec, 8008msec, 8008msec, 8009msec, 8009msec, 8009msec, 8010msec,
8009msec, 8009msec, 8010msec, 8009msec, 8009msec, 8008msec, 8009msec, 8008msec, 8009msec, 8010msec,
8009msec, 8012msec, 8009msec, 8011msec, 8008msec, 8008msec, 8011msec, 8009msec, 8009msec, 8007msec,
8011msec, 8009msec, 8009msec, 8011msec, 8008msec, 8011msec, 8008msec, 8012msec, 8008msec, 8009msec,
8009msec, 8007msec, 8010msec, 8011msec, 8010msec, 8007msec, 8009msec, 8008msec, 8009msec, 8008msec,
8011msec, 8008msec, 8007msec, 8009msec, 8008msec, 8008msec, 8008msec, 8009msec, 8010msec, 8011msec,
8008msec, 8008msec, 8009msec, 8009msec, 8009msec, 8008msec, 8008msec, 8008msec, 8006msec, 8009msec,
8008msec, 8009msec, 8008msec, 8008msec, 8007msec, 8007msec, 8009msec, 8010msec, 8007msec, 8010msec,
8006msec, 8007msec, 8007msec, 8007msec, 8010msec, 8009msec, 8008msec, 8009msec, 8007msec, 8010msec,
8010msec, 8007msec, 8008msec, 8009msec, 8008msec, 8008msec, 8009msec, 8010msec, 8010msec, 8008msec,
8008msec, 8008msec, 8007msec, 8010msec, 8008msec, 8009msec, 8008msec, 8008msec, 8009msec, 8008msec,
8009msec, 8010msec, 8009msec, 8011msec, 8010msec, 8009msec, 8010msec, 8008msec, 8009msec, 8009msec,
8010msec, 8009msec, 8009msec, 8008msec, 8008msec, 8009msec, 8008msec, 8009msec, 8008msec, 8009msec,
8007msec, 8008msec, 8010msec, 8009msec, 8010msec, 8007msec, 8010msec, 8010msec, 8008msec, 8009msec,
8008msec, 8008msec, 8008msec, 8010msec, 8008msec, 8011msec, 8010msec, 8010msec, 8010msec, 8008msec,
8008msec, 8008msec, 8011msec, 8009msec, 8008msec, 8007msec, 8007msec, 8009msec, 8009msec, 8008msec,
8008msec, 8008msec, 8007msec, 8008msec, 8007msec, 8007msec, 8010msec, 8008msec, 8011msec, 8010msec,
8010msec, 8008msec, 8007msec, 8007msec, 8008msec, 8008msec, 8010msec, 8007msec, 8006msec, 8008msec,
8008msec, 8006msec, 8008msec, 8011msec, 8007msec, 8009msec, 8010msec, 8008msec, 8009msec, 8008msec,
8008msec, 8010msec, 8010msec, 8009msec, 8009msec, 8009msec, 8008msec, 8008msec, 8008msec, 8008msec,
8007msec, 8015msec, 8007msec, 8009msec, 8007msec, 8008msec, 8010msec, 8010msec, 8009msec, 8008msec,
8007msec, 8007msec, 8010msec, 8009msec, 8009msec
2022-03-31 09:11:56: ====================================================================================
